INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(40,0,'DARMAS CAD','ACIDO IBANDRONICO','','CAPS','FIJADOR CALCIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(41,0,'IBANOX','ACIDO IBANDRONICO','','COMP','FIJADOR CALCIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(42,0,'RECAXIN','ACIDO IBANDRONICO','','COMP','FIJADOR CALCIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(43,0,'RECAXIN DUO','ACIDO IBANDRONICO + CALCIO','','COMP','FIJADOR CALCIO','-','150/500 MG');
INSERT INTO dashboard_medicamento VALUES(44,0,'IBAMES CD','ACIDO IBANDRONICO + CALCIO','','COMP','FIJADOR CALCIO','-','150/500 MG');
INSERT INTO dashboard_medicamento VALUES(45,0,'','ACIDO MEFENAMICO','','COMP','ANALGESICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(46,0,'TRANEXTON','ACIDO TRANEXAMICO','','COMP','HEMOSTATICO','-','650 MG');
INSERT INTO dashboard_medicamento VALUES(47,0,'FLIPAL','ACIDO MEFENAMICO','','COMP','ANALGESICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(48,0,'ATEMPERATOR','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(49,0,'','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(50,0,'ATEMPERATOR','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(51,0,'ATEMPERATOR','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(52,0,'VALCOTE ','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(53,0,'VALCOTE ER','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(54,0,'VALCOTE ER','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(55,0,'','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(56,0,'','ACIDO VALPROICO','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(57,0,'FLAMIR','ADAPALENO','5 G','GEL','DERMICO','-','0.003');
INSERT INTO dashboard_medicamento VALUES(58,0,'ADIAMIL','ADAPALENO','5 G','GEL','DERMICO','-','0.001');
INSERT INTO dashboard_medicamento VALUES(59,0,'EPIDUO','ADAPALENO / PEROXIDO DE BENZOILO','5 G','GEL','DERMICO','-','0,1%/2,5%');
INSERT INTO dashboard_medicamento VALUES(60,0,'EPINEFRINAL','ADREJECT','','INYECTABLE','S.O.S ALERGIA','-','0,15/0,3 ML');
INSERT INTO dashboard_medicamento VALUES(61,0,'ALODIL','AGOMELATINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(62,0,'VALDOXAN','AGOMELATINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(63,0,'FISIOMAR','AGUA DE MAR','125 ML','FRASCO','HUMEDIFICANTE','-','0.009');
INSERT INTO dashboard_medicamento VALUES(64,0,'STERIMAR','AGUA DE MAR PEDIATRICO','50 ML','FRASCO','HUMEDIFICANTE','-','');
INSERT INTO dashboard_medicamento VALUES(65,0,'THICK EASY','ALIMENTO DIETETICO','','TARROS','ALIMENTICIO','-','225 GR');
INSERT INTO dashboard_medicamento VALUES(66,0,'BIOCURE','ALANTOINA','','POTE','DERMICO','-','500 GR');
INSERT INTO dashboard_medicamento VALUES(67,0,'VERMOIL','ALBENDAZOL','','COMP','ANTIPARASITARIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(68,0,'','ALOPURINOL','','COMP','ANTIGOTOSO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(69,0,'','ALOPURINOL','','COMP','ANTIGOTOSO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(70,0,'ZYLORIC','ALOPURINOL','','COMP','ANTIGOTOSO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(71,0,'ADAX','ALPRAZOLAM','','COMP','ANSIOLITICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(72,0,'ZOTRAN XR','ALPRAZOLAM','','COMP','ANSIOLITICO','-','0,50 MG');
INSERT INTO dashboard_medicamento VALUES(73,0,'','ALPRAZOLAM','','COMP','ANSIOLITICO','-','0,50 MG');
INSERT INTO dashboard_medicamento VALUES(74,0,'BRONCOT ','AMBROXOL','10 ML','FRASCO GOTAS','TOS','-','7,5 MG/ML');
INSERT INTO dashboard_medicamento VALUES(75,0,'BRONCOT ','AMBROXOL','','FRASCO','TOS','-','15 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(76,0,'BRONCOT FORTE','AMBROXOL','20 ML','JARABE','TOS','-','30 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(77,0,'MINTAMOX','AMBROXOL','100 ML','JARABE','TOS','-','30 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(78,0,'AMBROXOL ADULTO','AMBROXOL CLORHIDRATO','100 ML','FRASCO','TOS','-','30 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(79,0,'MUXOL','AMBROXOL ADULTO','100 ML','JARABE','TOS','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(80,0,'AMBROXOL INFANTIL','AMBROXOL CLORHIDRATO','100 ML','FRASCO','TOS','-','15 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(81,0,'MUXOL','AMBROXOL PEDIATRICO','','COMP','TOS','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(82,0,'','AMIORADONA CLORHIDRATO','','COMP','CARDIOVASCULAR','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(83,0,'ATLANSIL','AMIORADONA CLORHIDRATO','','COMP','CARDIOVASCULAR','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(84,0,'SOCIAN','AMISULPRIDA','','COMP','ANTIPSICOTICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(85,0,'','AMITRIPTILINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(87,0,'MORELIN','AMITRIPTILINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','12,5 MG/5 MG');
INSERT INTO dashboard_medicamento VALUES(88,0,'','AMLODIPINO','','COMP','HIPOTENSOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(89,0,'AMPINO','AMLODIPINO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(90,0,'NORVASC','AMLODIPINO','','COMP','HIPOTENSOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(91,0,'NORVASC','AMLODIPINO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(92,0,'LOMAKARE','AMLODIPINO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(93,0,'CADUET','AMLODIPINO/ATORVASTATINA','','COMP','HIPOTENSOR','-','5/20 MG');
INSERT INTO dashboard_medicamento VALUES(94,0,'CADUET 5/10','AMLODIPINO/ATORVASTATINA','','COMP','HIPOTENSOR','-','5 MG/10 MG');
INSERT INTO dashboard_medicamento VALUES(95,0,'VARTALAN-AM','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','5/320');
INSERT INTO dashboard_medicamento VALUES(96,0,'AMPLEX','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','10/160');
INSERT INTO dashboard_medicamento VALUES(97,0,'AMPLIRON VL 5/160','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','5/160');
INSERT INTO dashboard_medicamento VALUES(98,0,'CADUET 5/20','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','5 MG/20 MG');
INSERT INTO dashboard_medicamento VALUES(99,0,'EXFORGE','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','5/160 MG');
INSERT INTO dashboard_medicamento VALUES(100,0,'EXFORGE D','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','10/160/12,5 MG');
INSERT INTO dashboard_medicamento VALUES(101,0,'VALAXAM','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','160/5');
INSERT INTO dashboard_medicamento VALUES(102,0,'VARTALAN-AM','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','5/80');
INSERT INTO dashboard_medicamento VALUES(103,0,'VARTALAN-AM','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','10/160');
INSERT INTO dashboard_medicamento VALUES(104,0,'VARTALAN-AM','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','160/25');
INSERT INTO dashboard_medicamento VALUES(105,0,'VARTALAN-AM','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','5/160');
INSERT INTO dashboard_medicamento VALUES(106,0,'VARTALAN-AMD','AMLODIPINO/VALSARTAN','','CAPS','HIPOTENSOR','-','10/160/12,5');
INSERT INTO dashboard_medicamento VALUES(107,0,'VARTALAN-D','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','80 / 12,5');
INSERT INTO dashboard_medicamento VALUES(108,0,'VARTALAN-FORTE','AMLODIPINO/VALSARTAN','','COMP','HIPOTENSOR','-','160 MG');
INSERT INTO dashboard_medicamento VALUES(109,0,'','AMOXICILINA','','COMP','ANTIBIOTICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(110,0,'AMOVAL DUO 800','AMOXICILINA','35 ML','FRASCO POLVO','ANTIBIOTICO','-','800 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(111,0,'AMOVAL DUO','AMOXICILINA','35 ML','FRASCO','ANTIB','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(112,0,'','AMOXICILINA','60 ML','FRASCO POLVO','ANTIBIOTICO','-','500 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(113,0,'AMOBIOTIC','AMOXICILINA','','COMP','ANTIBIOTICO','-','1 G');
INSERT INTO dashboard_medicamento VALUES(114,0,'AMOVAL ','AMOXICILINA','','COMP','ANTIBIOTICO','-','1 G');
INSERT INTO dashboard_medicamento VALUES(115,0,'AMOVAL DUO 1000','AMOXICILINA','30 ML','FRASCO POLVO','ANTIBIOTICO','-','1000 MG/ 5ML');
INSERT INTO dashboard_medicamento VALUES(116,0,'OPTAMOX','AMOXICILINA','','COMP','ANTIBIOTICO','-','875 MG');
INSERT INTO dashboard_medicamento VALUES(117,0,'','AMOXICILINA','','CAPS','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(118,0,'NOVAMOX','AMOXICILINA','','COMP','ANTIBIOTICO','-','1 G');
INSERT INTO dashboard_medicamento VALUES(119,0,'AMOBIOTIC','AMOXICILINA','60 ML','FRASCO','ANTIBIOTICO','-','500 MG /5 ML');
INSERT INTO dashboard_medicamento VALUES(120,0,'AMOBIOTIC BID','AMOXICILINA','','FRASCO','ANTIBIOTICO','-','1000 MG');
INSERT INTO dashboard_medicamento VALUES(121,0,'AMOVAL','AMOXICILINA','40 ML','FRASCO','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(122,0,'NOVAMOX','AMOXICILINA','105 ML','FRASCO POLVO','ANTIBIOTICO','-','500 MG/5ML');
INSERT INTO dashboard_medicamento VALUES(123,0,'CLAVINEX DUO','AMOXICILINA + ACIDO CLAVULANICO','20 ML','FRASCO POLVO','ANTIBIOTICO','-','400 / 57 ');
INSERT INTO dashboard_medicamento VALUES(124,0,'AMBILAN BID FORTE','AMOXICILINA + ACIDO CLAVULANICO','30 ML','FRASCO','ANTIB','-','800/57');
INSERT INTO dashboard_medicamento VALUES(125,0,'AMBILAN BID','AMOXICILINA + ACIDO CLAVULANICO','35 ML','FRASCO POLVO','ANTIBIOTICO','-','400 / 57');
INSERT INTO dashboard_medicamento VALUES(126,0,'CLAVAM DUO','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875/125');
INSERT INTO dashboard_medicamento VALUES(127,0,'CLAVAM DUO','AMOXICILINA+ACIDO CLAVULANICO','','FRASCO','ANTIBIOTICO','-','400/57');
INSERT INTO dashboard_medicamento VALUES(128,0,'CLAVINEX DUO','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875/125');
INSERT INTO dashboard_medicamento VALUES(129,0,'AMBILAN BID','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875 /125');
INSERT INTO dashboard_medicamento VALUES(130,0,'MAXIMOX','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875 /125');
INSERT INTO dashboard_medicamento VALUES(131,0,'OPKO','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','500 /125');
INSERT INTO dashboard_medicamento VALUES(132,0,'AUGMENTIN BID  875/125','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875/125');
INSERT INTO dashboard_medicamento VALUES(133,0,'AUGMENTIN ES-600 PEDIATRICO','AMOXICILINA + ACIDO CLAVULANICO','10 ML','FRASCO','ANTIBIOTICO PEDIATRICO','-','642,9 MG/5ML');
INSERT INTO dashboard_medicamento VALUES(134,0,'AMOLEX DUO FORTE','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875/125');
INSERT INTO dashboard_medicamento VALUES(135,0,'CLAVINEX XR','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','1000 MG/62,5');
INSERT INTO dashboard_medicamento VALUES(136,0,'CLAVOXILINA BID','AMOXICILINA + ACIDO CLAVULANICO','','COMP','ANTIBIOTICO','-','875/125');
INSERT INTO dashboard_medicamento VALUES(137,0,'CLAVOXILINA BID','AMOXICILINA + ACIDO CLAVULANICO','25 ML','FRASCO POLVO','ANTIBIOTICO','-','800 / 57');
INSERT INTO dashboard_medicamento VALUES(138,0,'AUGMENTIN BID  400 /57','AMOXICILINA + ACIDO CLAVULANICO','','SOBRE POLVO','ANTIBIOTICO','-','400/57');
INSERT INTO dashboard_medicamento VALUES(139,0,'CLAVINEX DUO FORTE','AMOXICILINA + ACIDO CLAVULANICO','15 ML','FRASCO POLVO','ANTIBIOTICO','-','800 / 57');
INSERT INTO dashboard_medicamento VALUES(140,0,'MAXIMOX','AMOXICILINA + ACIDO CLAVULANICO','35 ML','FRASCO','ANTIBIOTICO','-','400/57,1');
INSERT INTO dashboard_medicamento VALUES(141,0,'ZOMEL HP','AMOXICILINA/CLARITROMICINA/ESOMEPRAZOL','','COMP','ANTIBIOTICO','-','1G /500/20 MGR');
INSERT INTO dashboard_medicamento VALUES(142,0,'MONDRIAN','ANFEBUTAMONA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(143,0,'BUXON','ANFEBUTAMONA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(144,0,'BUTRIN','ANFEBUTAMONA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(145,0,'WELLBUTRIN XL','ANFEBUTAMONA','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(146,0,'WELLBUTRIN XL','ANFEBUTAMONA','','COMP','PSIQUIATRICO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(147,0,'LA ROCHE-POSAY','ANTHELIOS','3 ML','CREMA','DERMATOLOGICO ','-','50 + SPF');
INSERT INTO dashboard_medicamento VALUES(148,0,'ARNIKADERM','ARNICA MONTANA','','GEL','ANTIINFLAMATORIO','-','50 GR');
INSERT INTO dashboard_medicamento VALUES(149,1,'TRAUMEEL','ARNICA MONTANA','30 ML','FRASCO','ANALGESICO','-','');
INSERT INTO dashboard_medicamento VALUES(150,0,'ILIMIT 15','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(151,0,'ARILEX FT','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(152,0,'AZYMOL','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(153,0,'AZYMOL','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(154,0,'AZYMOL','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(155,0,'ILIMIT 10','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(156,0,'IRAZEM','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(157,0,'IRAZEM','ARIPIPRAZOL','','COMP','PSIQUIATRICO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(158,0,'NEORESOTYL','ARMODAFINILO','','COMP','PSIQUIATRICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(159,0,'ARVIGIL FT','ARMODAFINILO','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(160,0,'NEORESOTYL','ARMODAFINILO','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(161,1,'','ARTERIA HEEL ','','FRASCO','HIPOTENSOR','-','');
INSERT INTO dashboard_medicamento VALUES(162,0,'ATACAND PLUS','ATACAND PLUS','','COMP','HIPOTENSOR','-','16/12,5');
INSERT INTO dashboard_medicamento VALUES(163,0,'BETACAR','ATENOLOL','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(164,0,'BETACAR','ATENOLOL','','COMP','HIPOTENSOR','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(165,0,'','ATENOLOL 100','','COMP','HIPOTENSOR','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(166,0,'','ATENOLOL 50','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(167,0,'ABRETIA 10','ATOMOXETINA','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(168,0,'ABRETIA KIT INICIO','ATOMOXETINA','','COMP','PSIQUIATRICO','-','10MG/18MG/25MG');
INSERT INTO dashboard_medicamento VALUES(169,0,'DEATEN','ATOMOXETINA ','','COMP','PSIQUIATRICO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(170,0,'DEATEN','ATOMOXETINA ','','COMP','PSIQUIATRICO','-','80 MG');
INSERT INTO dashboard_medicamento VALUES(171,0,'ABRETIA 40','ATOMOXETINA ','','COMP','PSIQUIATRICO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(172,0,'LIPITOR','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(173,0,'LIPITOR','ATORVASTATINA','','COMP','COLESTEROL','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(174,0,'LIPOTROPIC','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(175,0,'HIPOLIXAN','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(176,0,'LIPOX','ATORVASTATINA','','COMP','COLESTEROL','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(177,0,'LOWDEN','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(178,0,'LIPOX','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(179,0,'ATENFAR','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(180,0,'HIPOLIXAN','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(181,0,'LIPITOR','ATORVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(182,0,'LIPOTEN 40','ATORVASTATINA','','COMP','COLESTEROL','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(183,0,'LIPOTROPIC','ATORVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(184,0,'LOWDEN','ATORVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(185,0,'LOWDEN','ATORVASTATINA','','COMP','COLESTEROL','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(186,0,'LIPOX','ATORVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(187,0,'VOLUNTA','ATORVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(188,0,'VOLUNTA','ATORVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(189,0,'','ATORVASTATINA 10','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(190,0,'','ATORVASTATINA 20','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(191,0,'DOLOSPAN','ATROPINA/PAPAVERINA','','COMP','ANTIESPASMODICO','-','0,50/40MG');
INSERT INTO dashboard_medicamento VALUES(192,0,'','ATROVENT','20 ML','FRASCO','NEBULIZACION','-','SOL 0,025%');
INSERT INTO dashboard_medicamento VALUES(193,0,'EXOMEGA','AVENA RHEALBA','200 ML%','CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(194,0,'','AZELASTINA CLORHIDRATO','2 ML','FRASCO GOTAS','OFTALMICO','-','0.0005');
INSERT INTO dashboard_medicamento VALUES(195,0,'AZITROM FORTE','AZITROMICINA','20 ML','FRASCO','ANTIBIOTICO','-','400 MG / 5 ML');
